[0.412s] Invoking command in '/home/cityu/autoware/build/autoware_auto_perception_msgs': AMENT_PREFIX_PATH=/home/cityu/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cityu/autoware/install/autoware_auto_geometry_msgs:/opt/ros/galactic LD_LIBRARY_PATH=/home/cityu/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/cityu/autoware/install/autoware_auto_geometry_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/cityu/autoware/build/autoware_auto_perception_msgs -- -j16 -l16
[0.528s] [  0%] Built target autoware_auto_perception_msgs__cpp
[0.573s] [ 12%] Built target autoware_auto_perception_msgs__rosidl_generator_c
[0.614s] [ 24%] Built target autoware_auto_perception_msgs__rosidl_typesupport_cpp
[0.621s] [ 36%] Built target autoware_auto_perception_msgs__rosidl_typesupport_fastrtps_cpp
[0.637s] [ 49%] Built target autoware_auto_perception_msgs__rosidl_typesupport_introspection_cpp
[0.641s] [ 62%] Built target autoware_auto_perception_msgs__rosidl_typesupport_introspection_c
[0.641s] [ 74%] Built target autoware_auto_perception_msgs__rosidl_typesupport_c
[0.649s] [ 86%] Built target autoware_auto_perception_msgs__rosidl_typesupport_fastrtps_c
[0.670s] [ 86%] Built target autoware_auto_perception_msgs
[0.677s] [ 86%] Built target autoware_auto_perception_msgs__py
[0.701s] [ 98%] Built target autoware_auto_perception_msgs__python
[0.729s] [ 99%] Built target autoware_auto_perception_msgs__rosidl_typesupport_c__pyext
[0.729s] [ 99%] Built target autoware_auto_perception_msgs__rosidl_typesupport_introspection_c__pyext
[0.736s] [100%] Built target autoware_auto_perception_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.481s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/traffic_signal_stamped.hpp
[1.481s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/traffic_signal_with_judge.hpp
[1.481s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/bounding_box__rosidl_typesupport_introspection_cpp.hpp
[1.481s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/bounding_box_array__rosidl_typesupport_introspection_cpp.hpp
[1.481s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/classified_roi__rosidl_typesupport_introspection_cpp.hpp
[1.481s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/classified_roi_array__rosidl_typesupport_introspection_cpp.hpp
[1.482s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/detected_object__rosidl_typesupport_introspection_cpp.hpp
[1.482s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/detected_object_kinematics__rosidl_typesupport_introspection_cpp.hpp
[1.482s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/detected_objects__rosidl_typesupport_introspection_cpp.hpp
[1.482s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/looking_traffic_signal__rosidl_typesupport_introspection_cpp.hpp
[1.482s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/object_classification__rosidl_typesupport_introspection_cpp.hpp
[1.482s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/point_clusters__rosidl_typesupport_introspection_cpp.hpp
[1.482s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/point_xyzif__rosidl_typesupport_introspection_cpp.hpp
[1.482s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/predicted_object__rosidl_typesupport_introspection_cpp.hpp
[1.482s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/predicted_object_kinematics__rosidl_typesupport_introspection_cpp.hpp
[1.482s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/predicted_objects__rosidl_typesupport_introspection_cpp.hpp
[1.482s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/predicted_path__rosidl_typesupport_introspection_cpp.hpp
[1.483s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/shape__rosidl_typesupport_introspection_cpp.hpp
[1.483s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/tracked_object__rosidl_typesupport_introspection_cpp.hpp
[1.483s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/tracked_object_kinematics__rosidl_typesupport_introspection_cpp.hpp
[1.484s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/tracked_objects__rosidl_typesupport_introspection_cpp.hpp
[1.484s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/traffic_light__rosidl_typesupport_introspection_cpp.hpp
[1.484s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/traffic_light_roi__rosidl_typesupport_introspection_cpp.hpp
[1.484s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/traffic_light_roi_array__rosidl_typesupport_introspection_cpp.hpp
[1.484s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/traffic_signal__rosidl_typesupport_introspection_cpp.hpp
[1.484s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/traffic_signal_array__rosidl_typesupport_introspection_cpp.hpp
[1.484s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/traffic_signal_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.484s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/traffic_signal_with_judge__rosidl_typesupport_introspection_cpp.hpp
[1.484s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/environment/pythonpath.sh
[1.484s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/environment/pythonpath.dsv
[1.484s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/lib/python3.8/site-packages/autoware_auto_perception_msgs/__init__.py
[1.484s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/lib/python3.8/site-packages/autoware_auto_perception_msgs/msg/__init__.py
[1.484s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/lib/python3.8/site-packages/autoware_auto_perception_msgs/msg/_bounding_box.py
[1.485s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/lib/python3.8/site-packages/autoware_auto_perception_msgs/msg/_bounding_box_array.py
[1.486s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/lib/python3.8/site-packages/autoware_auto_perception_msgs/msg/_classified_roi.py
[1.486s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/lib/python3.8/site-packages/autoware_auto_perception_msgs/msg/_classified_roi_array.py
[1.487s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/lib/python3.8/site-packages/autoware_auto_perception_msgs/msg/_detected_object.py
[1.487s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/lib/python3.8/site-packages/autoware_auto_perception_msgs/msg/_detected_object_kinematics.py
[1.487s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/lib/python3.8/site-packages/autoware_auto_perception_msgs/msg/_detected_objects.py
[1.487s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/lib/python3.8/site-packages/autoware_auto_perception_msgs/msg/_looking_traffic_signal.py
[1.487s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/lib/python3.8/site-packages/autoware_auto_perception_msgs/msg/_object_classification.py
[1.487s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/lib/python3.8/site-packages/autoware_auto_perception_msgs/msg/_point_clusters.py
[1.487s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/lib/python3.8/site-packages/autoware_auto_perception_msgs/msg/_point_xyzif.py
[1.487s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/lib/python3.8/site-packages/autoware_auto_perception_msgs/msg/_predicted_object.py
[1.487s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/lib/python3.8/site-packages/autoware_auto_perception_msgs/msg/_predicted_object_kinematics.py
[1.487s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/lib/python3.8/site-packages/autoware_auto_perception_msgs/msg/_predicted_objects.py
[1.487s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/lib/python3.8/site-packages/autoware_auto_perception_msgs/msg/_predicted_path.py
[1.488s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/lib/python3.8/site-packages/autoware_auto_perception_msgs/msg/_shape.py
[1.488s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/lib/python3.8/site-packages/autoware_auto_perception_msgs/msg/_tracked_object.py
[1.491s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/lib/python3.8/site-packages/autoware_auto_perception_msgs/msg/_tracked_object_kinematics.py
[1.496s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/lib/python3.8/site-packages/autoware_auto_perception_msgs/msg/_tracked_objects.py
[1.496s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/lib/python3.8/site-packages/autoware_auto_perception_msgs/msg/_traffic_light.py
[1.496s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/lib/python3.8/site-packages/autoware_auto_perception_msgs/msg/_traffic_light_roi.py
[1.496s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/lib/python3.8/site-packages/autoware_auto_perception_msgs/msg/_traffic_light_roi_array.py
[1.496s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/lib/python3.8/site-packages/autoware_auto_perception_msgs/msg/_traffic_signal.py
[1.496s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/lib/python3.8/site-packages/autoware_auto_perception_msgs/msg/_traffic_signal_array.py
[1.496s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/lib/python3.8/site-packages/autoware_auto_perception_msgs/msg/_traffic_signal_stamped.py
[1.496s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/lib/python3.8/site-packages/autoware_auto_perception_msgs/msg/_traffic_signal_with_judge.py
[1.497s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/lib/python3.8/site-packages/autoware_auto_perception_msgs/autoware_auto_perception_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[1.497s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/lib/python3.8/site-packages/autoware_auto_perception_msgs/autoware_auto_perception_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[1.497s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/lib/python3.8/site-packages/autoware_auto_perception_msgs/autoware_auto_perception_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[1.497s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/lib/libautoware_auto_perception_msgs__python.so
[1.497s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/msg/BoundingBox.idl
[1.500s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/msg/BoundingBoxArray.idl
[1.500s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/msg/ClassifiedRoi.idl
[1.500s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/msg/ClassifiedRoiArray.idl
[1.501s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/msg/DetectedObject.idl
[1.501s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/msg/DetectedObjectKinematics.idl
[1.501s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/msg/DetectedObjects.idl
[1.501s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/msg/LookingTrafficSignal.idl
[1.501s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/msg/ObjectClassification.idl
[1.501s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/msg/PointClusters.idl
[1.502s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/msg/PointXYZIF.idl
[1.502s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/msg/PredictedObject.idl
[1.502s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/msg/PredictedObjectKinematics.idl
[1.502s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/msg/PredictedObjects.idl
[1.502s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/msg/PredictedPath.idl
[1.502s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/msg/Shape.idl
[1.502s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/msg/TrackedObject.idl
[1.502s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/msg/TrackedObjectKinematics.idl
[1.502s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/msg/TrackedObjects.idl
[1.502s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/msg/TrafficLight.idl
[1.503s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/msg/TrafficLightRoi.idl
[1.503s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/msg/TrafficLightRoiArray.idl
[1.503s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/msg/TrafficSignal.idl
[1.503s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/msg/TrafficSignalArray.idl
[1.506s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/msg/TrafficSignalStamped.idl
[1.506s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/msg/TrafficSignalWithJudge.idl
[1.507s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/share/ament_index/resource_index/package_run_dependencies/autoware_auto_perception_msgs
[1.507s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/share/ament_index/resource_index/parent_prefix_path/autoware_auto_perception_msgs
[1.507s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/environment/ament_prefix_path.sh
[1.507s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/environment/ament_prefix_path.dsv
[1.507s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/environment/path.sh
[1.507s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/environment/path.dsv
[1.507s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/local_setup.bash
[1.507s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/local_setup.sh
[1.507s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/local_setup.zsh
[1.508s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/local_setup.dsv
[1.508s] -- Symlinking: /home/cityu/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/package.dsv
[1.508s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/share/ament_index/resource_index/packages/autoware_auto_perception_msgs
[1.508s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/cmake/rosidl_cmake-extras.cmake
[1.508s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.508s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.508s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.508s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.508s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.508s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.509s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/cmake/autoware_auto_perception_msgsConfig.cmake
[1.509s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/cmake/autoware_auto_perception_msgsConfig-version.cmake
[1.512s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/package.xml
[1.512s] -- Up-to-date: /home/cityu/autoware/install/autoware_auto_perception_msgs/lib/libautoware_auto_perception_msgs__rosidl_generator_c.so
[1.513s] -- Up-to-date: /home/cityu/autoware/install/autoware_auto_perception_msgs/lib/libautoware_auto_perception_msgs__rosidl_typesupport_introspection_c.so
[1.513s] -- Up-to-date: /home/cityu/autoware/install/autoware_auto_perception_msgs/lib/libautoware_auto_perception_msgs__rosidl_typesupport_c.so
[1.514s] -- Up-to-date: /home/cityu/autoware/install/autoware_auto_perception_msgs/lib/libautoware_auto_perception_msgs__rosidl_typesupport_introspection_cpp.so
[1.514s] -- Up-to-date: /home/cityu/autoware/install/autoware_auto_perception_msgs/lib/libautoware_auto_perception_msgs__rosidl_typesupport_cpp.so
[1.514s] -- Up-to-date: /home/cityu/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/cmake/autoware_auto_perception_msgs__rosidl_generator_cExport.cmake
[1.514s] -- Up-to-date: /home/cityu/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/cmake/autoware_auto_perception_msgs__rosidl_generator_cExport-release.cmake
[1.514s] -- Up-to-date: /home/cityu/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/cmake/autoware_auto_perception_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.514s] -- Up-to-date: /home/cityu/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/cmake/autoware_auto_perception_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[1.514s] -- Up-to-date: /home/cityu/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/cmake/autoware_auto_perception_msgs__rosidl_typesupport_cExport.cmake
[1.515s] -- Up-to-date: /home/cityu/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/cmake/autoware_auto_perception_msgs__rosidl_typesupport_cExport-release.cmake
[1.515s] -- Up-to-date: /home/cityu/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/cmake/autoware_auto_perception_msgs__rosidl_generator_cppExport.cmake
[1.515s] -- Up-to-date: /home/cityu/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/cmake/autoware_auto_perception_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.515s] -- Up-to-date: /home/cityu/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/cmake/autoware_auto_perception_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[1.515s] -- Up-to-date: /home/cityu/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/cmake/autoware_auto_perception_msgs__rosidl_typesupport_cppExport.cmake
[1.515s] -- Up-to-date: /home/cityu/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/cmake/autoware_auto_perception_msgs__rosidl_typesupport_cppExport-release.cmake
[1.756s] Invoked command in '/home/cityu/autoware/build/autoware_auto_perception_msgs' returned '0': AMENT_PREFIX_PATH=/home/cityu/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cityu/autoware/install/autoware_auto_geometry_msgs:/opt/ros/galactic LD_LIBRARY_PATH=/home/cityu/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/cityu/autoware/install/autoware_auto_geometry_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/cityu/autoware/build/autoware_auto_perception_msgs
