[0.108s] Invoking command in '/home/cityu/autoware/build/tier4_planning_msgs': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --build /home/cityu/autoware/build/tier4_planning_msgs -- -j16 -l16
[0.270s] [  0%] Built target tier4_planning_msgs__cpp
[0.270s] [ 12%] Built target tier4_planning_msgs__rosidl_generator_c
[0.318s] [ 24%] Built target tier4_planning_msgs__rosidl_typesupport_cpp
[0.336s] [ 36%] Built target tier4_planning_msgs__rosidl_typesupport_c
[0.342s] [ 48%] Built target tier4_planning_msgs__rosidl_typesupport_fastrtps_cpp
[0.351s] [ 61%] Built target tier4_planning_msgs__rosidl_typesupport_introspection_cpp
[0.359s] [ 74%] Built target tier4_planning_msgs__rosidl_typesupport_introspection_c
[0.435s] [ 86%] Built target tier4_planning_msgs__rosidl_typesupport_fastrtps_c
[0.473s] [ 86%] Built target tier4_planning_msgs
[0.522s] [ 86%] Built target tier4_planning_msgs__py
[0.601s] [ 98%] Built target tier4_planning_msgs__python
[0.650s] [ 99%] Built target tier4_planning_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.650s] [100%] Built target tier4_planning_msgs__rosidl_typesupport_c__pyext
[1.484s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/msg/detail/trajectory__rosidl_typesupport_introspection_cpp.hpp
[1.484s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/msg/detail/trajectory_point__rosidl_typesupport_introspection_cpp.hpp
[1.484s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/msg/detail/velocity_limit__rosidl_typesupport_introspection_cpp.hpp
[1.484s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/msg/detail/velocity_limit_clear_command__rosidl_typesupport_introspection_cpp.hpp
[1.484s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/msg/detail/velocity_limit_constraints__rosidl_typesupport_introspection_cpp.hpp
[1.484s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/environment/pythonpath.sh
[1.484s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/environment/pythonpath.dsv
[1.484s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/lib/python3.8/site-packages/tier4_planning_msgs/__init__.py
[1.484s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/lib/python3.8/site-packages/tier4_planning_msgs/msg/__init__.py
[1.484s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/lib/python3.8/site-packages/tier4_planning_msgs/msg/_approval.py
[1.484s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/lib/python3.8/site-packages/tier4_planning_msgs/msg/_avoidance_debug_factor.py
[1.484s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/lib/python3.8/site-packages/tier4_planning_msgs/msg/_avoidance_debug_msg.py
[1.485s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/lib/python3.8/site-packages/tier4_planning_msgs/msg/_avoidance_debug_msg_array.py
[1.485s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/lib/python3.8/site-packages/tier4_planning_msgs/msg/_enable_avoidance.py
[1.485s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/lib/python3.8/site-packages/tier4_planning_msgs/msg/_expand_stop_range.py
[1.485s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/lib/python3.8/site-packages/tier4_planning_msgs/msg/_is_avoidance_possible.py
[1.485s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/lib/python3.8/site-packages/tier4_planning_msgs/msg/_lane_change_command.py
[1.485s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/lib/python3.8/site-packages/tier4_planning_msgs/msg/_lane_change_debug_msg.py
[1.485s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/lib/python3.8/site-packages/tier4_planning_msgs/msg/_lane_change_debug_msg_array.py
[1.485s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/lib/python3.8/site-packages/tier4_planning_msgs/msg/_lane_change_status.py
[1.485s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/lib/python3.8/site-packages/tier4_planning_msgs/msg/_lateral_offset.py
[1.485s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/lib/python3.8/site-packages/tier4_planning_msgs/msg/_path.py
[1.485s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/lib/python3.8/site-packages/tier4_planning_msgs/msg/_path_change_module.py
[1.485s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/lib/python3.8/site-packages/tier4_planning_msgs/msg/_path_change_module_array.py
[1.485s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/lib/python3.8/site-packages/tier4_planning_msgs/msg/_path_change_module_id.py
[1.485s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/lib/python3.8/site-packages/tier4_planning_msgs/msg/_path_point.py
[1.485s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/lib/python3.8/site-packages/tier4_planning_msgs/msg/_scenario.py
[1.486s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/lib/python3.8/site-packages/tier4_planning_msgs/msg/_stop_factor.py
[1.486s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/lib/python3.8/site-packages/tier4_planning_msgs/msg/_stop_reason.py
[1.486s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/lib/python3.8/site-packages/tier4_planning_msgs/msg/_stop_reason_array.py
[1.486s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/lib/python3.8/site-packages/tier4_planning_msgs/msg/_stop_speed_exceeded.py
[1.486s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/lib/python3.8/site-packages/tier4_planning_msgs/msg/_trajectory.py
[1.486s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/lib/python3.8/site-packages/tier4_planning_msgs/msg/_trajectory_point.py
[1.486s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/lib/python3.8/site-packages/tier4_planning_msgs/msg/_velocity_limit.py
[1.486s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/lib/python3.8/site-packages/tier4_planning_msgs/msg/_velocity_limit_clear_command.py
[1.486s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/lib/python3.8/site-packages/tier4_planning_msgs/msg/_velocity_limit_constraints.py
[1.486s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/lib/python3.8/site-packages/tier4_planning_msgs/tier4_planning_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[1.486s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/lib/python3.8/site-packages/tier4_planning_msgs/tier4_planning_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[1.486s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/lib/python3.8/site-packages/tier4_planning_msgs/tier4_planning_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[1.486s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/lib/libtier4_planning_msgs__python.so
[1.487s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/msg/Approval.idl
[1.487s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/msg/AvoidanceDebugFactor.idl
[1.487s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/msg/AvoidanceDebugMsg.idl
[1.487s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/msg/AvoidanceDebugMsgArray.idl
[1.487s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/msg/EnableAvoidance.idl
[1.487s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/msg/ExpandStopRange.idl
[1.487s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/msg/IsAvoidancePossible.idl
[1.487s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/msg/LaneChangeCommand.idl
[1.487s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/msg/LaneChangeDebugMsg.idl
[1.487s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/msg/LaneChangeDebugMsgArray.idl
[1.487s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/msg/LaneChangeStatus.idl
[1.487s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/msg/LateralOffset.idl
[1.490s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/msg/Path.idl
[1.490s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/msg/PathChangeModule.idl
[1.490s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/msg/PathChangeModuleArray.idl
[1.490s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/msg/PathChangeModuleId.idl
[1.491s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/msg/PathPoint.idl
[1.491s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/msg/Scenario.idl
[1.491s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/msg/StopFactor.idl
[1.491s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/msg/StopReason.idl
[1.492s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/msg/StopReasonArray.idl
[1.492s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/msg/StopSpeedExceeded.idl
[1.492s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/msg/Trajectory.idl
[1.492s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/msg/TrajectoryPoint.idl
[1.492s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/msg/VelocityLimit.idl
[1.492s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/msg/VelocityLimitClearCommand.idl
[1.492s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/msg/VelocityLimitConstraints.idl
[1.492s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/msg/Approval.msg
[1.492s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/msg/AvoidanceDebugFactor.msg
[1.492s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/msg/AvoidanceDebugMsg.msg
[1.492s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/msg/AvoidanceDebugMsgArray.msg
[1.492s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/msg/EnableAvoidance.msg
[1.492s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/msg/ExpandStopRange.msg
[1.492s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/msg/IsAvoidancePossible.msg
[1.492s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/msg/LaneChangeCommand.msg
[1.492s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/msg/LaneChangeDebugMsg.msg
[1.493s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/msg/LaneChangeDebugMsgArray.msg
[1.493s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/msg/LaneChangeStatus.msg
[1.493s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/msg/LateralOffset.msg
[1.493s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/msg/Path.msg
[1.493s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/msg/PathChangeModule.msg
[1.493s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/msg/PathChangeModuleArray.msg
[1.493s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/msg/PathChangeModuleId.msg
[1.493s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/msg/PathPoint.msg
[1.493s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/msg/Scenario.msg
[1.493s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/msg/StopFactor.msg
[1.493s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/msg/StopReason.msg
[1.493s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/msg/StopReasonArray.msg
[1.493s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/msg/StopSpeedExceeded.msg
[1.493s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/msg/Trajectory.msg
[1.494s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/msg/TrajectoryPoint.msg
[1.494s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/msg/VelocityLimit.msg
[1.494s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/msg/VelocityLimitClearCommand.msg
[1.494s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/msg/VelocityLimitConstraints.msg
[1.494s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/share/ament_index/resource_index/package_run_dependencies/tier4_planning_msgs
[1.494s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/share/ament_index/resource_index/parent_prefix_path/tier4_planning_msgs
[1.494s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/environment/ament_prefix_path.sh
[1.494s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/environment/ament_prefix_path.dsv
[1.494s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/environment/path.sh
[1.495s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/environment/path.dsv
[1.495s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/local_setup.bash
[1.495s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/local_setup.sh
[1.495s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/local_setup.zsh
[1.495s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/local_setup.dsv
[1.495s] -- Symlinking: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/package.dsv
[1.507s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/share/ament_index/resource_index/packages/tier4_planning_msgs
[1.507s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/cmake/rosidl_cmake-extras.cmake
[1.507s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.507s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.508s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.508s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.508s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.508s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.508s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/cmake/tier4_planning_msgsConfig.cmake
[1.508s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/cmake/tier4_planning_msgsConfig-version.cmake
[1.508s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/package.xml
[1.508s] -- Up-to-date: /home/cityu/autoware/install/tier4_planning_msgs/lib/libtier4_planning_msgs__rosidl_generator_c.so
[1.508s] -- Up-to-date: /home/cityu/autoware/install/tier4_planning_msgs/lib/libtier4_planning_msgs__rosidl_typesupport_introspection_c.so
[1.508s] -- Up-to-date: /home/cityu/autoware/install/tier4_planning_msgs/lib/libtier4_planning_msgs__rosidl_typesupport_c.so
[1.508s] -- Up-to-date: /home/cityu/autoware/install/tier4_planning_msgs/lib/libtier4_planning_msgs__rosidl_typesupport_introspection_cpp.so
[1.508s] -- Up-to-date: /home/cityu/autoware/install/tier4_planning_msgs/lib/libtier4_planning_msgs__rosidl_typesupport_cpp.so
[1.537s] -- Up-to-date: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/cmake/tier4_planning_msgs__rosidl_generator_cExport.cmake
[1.538s] -- Up-to-date: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/cmake/tier4_planning_msgs__rosidl_generator_cExport-release.cmake
[1.538s] -- Up-to-date: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/cmake/tier4_planning_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.538s] -- Up-to-date: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/cmake/tier4_planning_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[1.538s] -- Up-to-date: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/cmake/tier4_planning_msgs__rosidl_typesupport_cExport.cmake
[1.538s] -- Up-to-date: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/cmake/tier4_planning_msgs__rosidl_typesupport_cExport-release.cmake
[1.538s] -- Up-to-date: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/cmake/tier4_planning_msgs__rosidl_generator_cppExport.cmake
[1.538s] -- Up-to-date: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/cmake/tier4_planning_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.538s] -- Up-to-date: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/cmake/tier4_planning_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[1.538s] -- Up-to-date: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/cmake/tier4_planning_msgs__rosidl_typesupport_cppExport.cmake
[1.538s] -- Up-to-date: /home/cityu/autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/cmake/tier4_planning_msgs__rosidl_typesupport_cppExport-release.cmake
[1.721s] Invoked command in '/home/cityu/autoware/build/tier4_planning_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --install /home/cityu/autoware/build/tier4_planning_msgs
