[0.308s] Invoking command in '/home/cityu/autoware/build/morai_msgs': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --build /home/cityu/autoware/build/morai_msgs -- -j16 -l16
[0.432s] [  0%] Built target morai_msgs__cpp
[0.449s] [ 12%] Built target morai_msgs__rosidl_generator_c
[0.481s] [ 24%] Built target morai_msgs__rosidl_typesupport_cpp
[0.493s] [ 38%] Built target morai_msgs__rosidl_typesupport_c
[0.493s] [ 50%] Built target morai_msgs__rosidl_typesupport_introspection_cpp
[0.502s] [ 62%] Built target morai_msgs__rosidl_typesupport_fastrtps_cpp
[0.502s] [ 75%] Built target morai_msgs__rosidl_typesupport_introspection_c
[0.558s] [ 88%] Built target morai_msgs__rosidl_typesupport_fastrtps_c
[0.573s] [ 88%] Built target morai_msgs
[0.598s] [ 88%] Built target morai_msgs__py
[0.673s] [100%] Built target morai_msgs__python
[1.994s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/radar_track__rosidl_typesupport_fastrtps_cpp.hpp
[1.994s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/radar_tracks__rosidl_typesupport_fastrtps_cpp.hpp
[1.994s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/replay_info__rosidl_typesupport_fastrtps_cpp.hpp
[1.995s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/save_sensor_data__rosidl_typesupport_fastrtps_cpp.hpp
[1.995s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/scenario_load__rosidl_typesupport_fastrtps_cpp.hpp
[1.995s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sensor_pos_control__rosidl_typesupport_fastrtps_cpp.hpp
[1.995s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/set_traffic_light__rosidl_typesupport_fastrtps_cpp.hpp
[1.998s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/skid_ctrl_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[1.998s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/skid_ctrl_report__rosidl_typesupport_fastrtps_cpp.hpp
[1.998s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/skid_model__rosidl_typesupport_fastrtps_cpp.hpp
[1.998s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_add_obj__rosidl_typesupport_fastrtps_cpp.hpp
[1.998s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[1.998s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_cmd_response__rosidl_typesupport_fastrtps_cpp.hpp
[1.998s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_ctrl_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[1.998s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_info__rosidl_typesupport_fastrtps_cpp.hpp
[1.998s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_remove_obj__rosidl_typesupport_fastrtps_cpp.hpp
[1.998s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_result_response__rosidl_typesupport_fastrtps_cpp.hpp
[1.999s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_scenario_load__rosidl_typesupport_fastrtps_cpp.hpp
[1.999s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_set_gear__rosidl_typesupport_fastrtps_cpp.hpp
[1.999s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/traffic_light__rosidl_typesupport_fastrtps_cpp.hpp
[2.000s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/vehicle_collision__rosidl_typesupport_fastrtps_cpp.hpp
[2.000s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/vehicle_collision_data__rosidl_typesupport_fastrtps_cpp.hpp
[2.009s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/vehicle_spec__rosidl_typesupport_fastrtps_cpp.hpp
[2.009s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/vehicle_spec_index__rosidl_typesupport_fastrtps_cpp.hpp
[2.009s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/wait_for_tick__rosidl_typesupport_fastrtps_cpp.hpp
[2.009s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/wait_for_tick_response__rosidl_typesupport_fastrtps_cpp.hpp
[2.010s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/wheel_rpm__rosidl_typesupport_fastrtps_cpp.hpp
[2.010s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/wheel_torque__rosidl_typesupport_fastrtps_cpp.hpp
[2.010s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.011s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_event_cmd_srv__rosidl_typesupport_fastrtps_cpp.hpp
[2.011s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_map_spec_srv__rosidl_typesupport_fastrtps_cpp.hpp
[2.014s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_scenario_load_srv__rosidl_typesupport_fastrtps_cpp.hpp
[2.015s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_sim_proc_srv__rosidl_typesupport_fastrtps_cpp.hpp
[2.015s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_sync_mode_cmd_srv__rosidl_typesupport_fastrtps_cpp.hpp
[2.016s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_sync_mode_ctrl_cmd_srv__rosidl_typesupport_fastrtps_cpp.hpp
[2.016s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_sync_mode_set_gear_srv__rosidl_typesupport_fastrtps_cpp.hpp
[2.016s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_sync_mode_sl_srv__rosidl_typesupport_fastrtps_cpp.hpp
[2.017s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_tl_info_srv__rosidl_typesupport_fastrtps_cpp.hpp
[2.022s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_vehicle_spec_srv__rosidl_typesupport_fastrtps_cpp.hpp
[2.022s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_wait_for_tick_srv__rosidl_typesupport_fastrtps_cpp.hpp
[2.023s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/pr_event_srv__rosidl_typesupport_fastrtps_cpp.hpp
[2.023s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/lib/libmorai_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.023s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/collision_data__rosidl_typesupport_introspection_c.h
[2.023s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/ctrl_cmd__rosidl_typesupport_introspection_c.h
[2.023s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/ego_vehicle_status__rosidl_typesupport_introspection_c.h
[2.023s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/erp42_info__rosidl_typesupport_introspection_c.h
[2.024s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/event_info__rosidl_typesupport_introspection_c.h
[2.024s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/get_traffic_light_status__rosidl_typesupport_introspection_c.h
[2.024s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/ghost_message__rosidl_typesupport_introspection_c.h
[2.024s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/gps_message__rosidl_typesupport_introspection_c.h
[2.024s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/intersection_control__rosidl_typesupport_introspection_c.h
[2.024s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/intersection_status__rosidl_typesupport_introspection_c.h
[2.025s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/intscn_tl__rosidl_typesupport_introspection_c.h
[2.025s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/lamps__rosidl_typesupport_introspection_c.h
[2.025s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/map_spec__rosidl_typesupport_introspection_c.h
[2.025s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/map_spec_index__rosidl_typesupport_introspection_c.h
[2.026s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/morai_sim_config__rosidl_typesupport_introspection_c.h
[2.026s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/morai_sim_proc_handle__rosidl_typesupport_introspection_c.h
[2.026s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/morai_sim_proc_status__rosidl_typesupport_introspection_c.h
[2.026s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/morai_srv_response__rosidl_typesupport_introspection_c.h
[2.026s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/morai_tl_index__rosidl_typesupport_introspection_c.h
[2.026s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/morai_tl_info__rosidl_typesupport_introspection_c.h
[2.026s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/multi_ego_setting__rosidl_typesupport_introspection_c.h
[2.027s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/npc_ghost_cmd__rosidl_typesupport_introspection_c.h
[2.027s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/npc_ghost_info__rosidl_typesupport_introspection_c.h
[2.027s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/object_status__rosidl_typesupport_introspection_c.h
[2.033s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/object_status_list__rosidl_typesupport_introspection_c.h
[2.034s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/pr_ctrl_cmd__rosidl_typesupport_introspection_c.h
[2.034s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/pr_event__rosidl_typesupport_introspection_c.h
[2.034s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/pr_status__rosidl_typesupport_introspection_c.h
[2.034s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/radar_track__rosidl_typesupport_introspection_c.h
[2.035s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/radar_tracks__rosidl_typesupport_introspection_c.h
[2.038s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/replay_info__rosidl_typesupport_introspection_c.h
[2.038s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/save_sensor_data__rosidl_typesupport_introspection_c.h
[2.038s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/scenario_load__rosidl_typesupport_introspection_c.h
[2.038s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sensor_pos_control__rosidl_typesupport_introspection_c.h
[2.038s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/set_traffic_light__rosidl_typesupport_introspection_c.h
[2.038s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/skid_ctrl_cmd__rosidl_typesupport_introspection_c.h
[2.038s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/skid_ctrl_report__rosidl_typesupport_introspection_c.h
[2.038s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/skid_model__rosidl_typesupport_introspection_c.h
[2.038s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_add_obj__rosidl_typesupport_introspection_c.h
[2.039s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_cmd__rosidl_typesupport_introspection_c.h
[2.039s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_cmd_response__rosidl_typesupport_introspection_c.h
[2.039s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_ctrl_cmd__rosidl_typesupport_introspection_c.h
[2.039s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_info__rosidl_typesupport_introspection_c.h
[2.039s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_remove_obj__rosidl_typesupport_introspection_c.h
[2.039s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_result_response__rosidl_typesupport_introspection_c.h
[2.039s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_scenario_load__rosidl_typesupport_introspection_c.h
[2.039s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_set_gear__rosidl_typesupport_introspection_c.h
[2.039s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/traffic_light__rosidl_typesupport_introspection_c.h
[2.039s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/vehicle_collision__rosidl_typesupport_introspection_c.h
[2.039s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/vehicle_collision_data__rosidl_typesupport_introspection_c.h
[2.039s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/vehicle_spec__rosidl_typesupport_introspection_c.h
[2.039s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/vehicle_spec_index__rosidl_typesupport_introspection_c.h
[2.040s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/wait_for_tick__rosidl_typesupport_introspection_c.h
[2.040s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/wait_for_tick_response__rosidl_typesupport_introspection_c.h
[2.040s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/wheel_rpm__rosidl_typesupport_introspection_c.h
[2.040s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/wheel_torque__rosidl_typesupport_introspection_c.h
[2.040s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.040s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_event_cmd_srv__rosidl_typesupport_introspection_c.h
[2.040s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_map_spec_srv__rosidl_typesupport_introspection_c.h
[2.040s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_scenario_load_srv__rosidl_typesupport_introspection_c.h
[2.040s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_sim_proc_srv__rosidl_typesupport_introspection_c.h
[2.041s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_sync_mode_cmd_srv__rosidl_typesupport_introspection_c.h
[2.041s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_sync_mode_ctrl_cmd_srv__rosidl_typesupport_introspection_c.h
[2.041s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_sync_mode_set_gear_srv__rosidl_typesupport_introspection_c.h
[2.041s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_sync_mode_sl_srv__rosidl_typesupport_introspection_c.h
[2.041s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_tl_info_srv__rosidl_typesupport_introspection_c.h
[2.041s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_vehicle_spec_srv__rosidl_typesupport_introspection_c.h
[2.041s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_wait_for_tick_srv__rosidl_typesupport_introspection_c.h
[2.041s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/pr_event_srv__rosidl_typesupport_introspection_c.h
[2.041s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/collision_data.hpp
[2.041s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/ctrl_cmd.hpp
[2.042s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/collision_data__builder.hpp
[2.042s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/collision_data__struct.hpp
[2.042s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/collision_data__traits.hpp
[2.042s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/ctrl_cmd__builder.hpp
[2.042s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/ctrl_cmd__struct.hpp
[2.042s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/ctrl_cmd__traits.hpp
[2.042s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/ego_vehicle_status__builder.hpp
[2.043s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/ego_vehicle_status__struct.hpp
[2.043s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/ego_vehicle_status__traits.hpp
[2.043s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/erp42_info__builder.hpp
[2.043s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/erp42_info__struct.hpp
[2.043s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/erp42_info__traits.hpp
[2.044s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/event_info__builder.hpp
[2.044s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/event_info__struct.hpp
[2.044s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/event_info__traits.hpp
[2.044s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/get_traffic_light_status__builder.hpp
[2.044s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/get_traffic_light_status__struct.hpp
[2.044s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/get_traffic_light_status__traits.hpp
[2.044s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/ghost_message__builder.hpp
[2.044s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/ghost_message__struct.hpp
[2.044s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/ghost_message__traits.hpp
[2.044s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/gps_message__builder.hpp
[2.044s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/gps_message__struct.hpp
[2.044s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/gps_message__traits.hpp
[2.045s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/intersection_control__builder.hpp
[2.045s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/intersection_control__struct.hpp
[2.045s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/intersection_control__traits.hpp
[2.045s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/intersection_status__builder.hpp
[2.045s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/intersection_status__struct.hpp
[2.045s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/intersection_status__traits.hpp
[2.045s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/intscn_tl__builder.hpp
[2.045s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/intscn_tl__struct.hpp
[2.045s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/intscn_tl__traits.hpp
[2.045s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/lamps__builder.hpp
[2.046s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/lamps__struct.hpp
[2.046s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/lamps__traits.hpp
[2.046s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/map_spec__builder.hpp
[2.046s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/map_spec__struct.hpp
[2.046s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/map_spec__traits.hpp
[2.046s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/map_spec_index__builder.hpp
[2.046s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/map_spec_index__struct.hpp
[2.046s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/map_spec_index__traits.hpp
[2.046s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/morai_sim_config__builder.hpp
[2.046s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/morai_sim_config__struct.hpp
[2.046s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/morai_sim_config__traits.hpp
[2.047s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/morai_sim_proc_handle__builder.hpp
[2.047s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/morai_sim_proc_handle__struct.hpp
[2.047s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/morai_sim_proc_handle__traits.hpp
[2.047s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/morai_sim_proc_status__builder.hpp
[2.047s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/morai_sim_proc_status__struct.hpp
[2.047s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/morai_sim_proc_status__traits.hpp
[2.047s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/morai_srv_response__builder.hpp
[2.047s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/morai_srv_response__struct.hpp
[2.047s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/morai_srv_response__traits.hpp
[2.047s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/morai_tl_index__builder.hpp
[2.047s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/morai_tl_index__struct.hpp
[2.047s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/morai_tl_index__traits.hpp
[2.047s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/morai_tl_info__builder.hpp
[2.047s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/morai_tl_info__struct.hpp
[2.047s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/morai_tl_info__traits.hpp
[2.047s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/multi_ego_setting__builder.hpp
[2.047s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/multi_ego_setting__struct.hpp
[2.048s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/multi_ego_setting__traits.hpp
