[  0%] Built target autoware_adapi_v1_msgs__cpp
[ 12%] Built target autoware_adapi_v1_msgs__rosidl_generator_c
[ 24%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_cpp
[ 37%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_cpp
[ 49%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_c
[ 61%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_cpp
[ 73%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_c
[ 85%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_c
[ 85%] Built target autoware_adapi_v1_msgs
[ 86%] Built target autoware_adapi_v1_msgs__py
[ 97%] Built target autoware_adapi_v1_msgs__python
[ 98%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_c__pyext
[ 99%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_c__pyext
[100%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_c__pyext
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/ament_index/resource_index/packages/autoware_adapi_v1_msgs
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/rosidl_cmake-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/autoware_adapi_v1_msgsConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/autoware_adapi_v1_msgsConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/package.xml
-- Up-to-date: /home/cityu/autoware/install/autoware_adapi_v1_msgs/lib/libautoware_adapi_v1_msgs__rosidl_generator_c.so
-- Up-to-date: /home/cityu/autoware/install/autoware_adapi_v1_msgs/lib/libautoware_adapi_v1_msgs__rosidl_typesupport_introspection_c.so
-- Up-to-date: /home/cityu/autoware/install/autoware_adapi_v1_msgs/lib/libautoware_adapi_v1_msgs__rosidl_typesupport_c.so
-- Up-to-date: /home/cityu/autoware/install/autoware_adapi_v1_msgs/lib/libautoware_adapi_v1_msgs__rosidl_typesupport_introspection_cpp.so
-- Up-to-date: /home/cityu/autoware/install/autoware_adapi_v1_msgs/lib/libautoware_adapi_v1_msgs__rosidl_typesupport_cpp.so
-- Up-to-date: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/autoware_adapi_v1_msgs__rosidl_generator_cExport.cmake
-- Up-to-date: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/autoware_adapi_v1_msgs__rosidl_generator_cExport-release.cmake
-- Up-to-date: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/autoware_adapi_v1_msgs__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/autoware_adapi_v1_msgs__rosidl_typesupport_introspection_cExport-release.cmake
-- Up-to-date: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/autoware_adapi_v1_msgs__rosidl_typesupport_cExport.cmake
-- Up-to-date: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/autoware_adapi_v1_msgs__rosidl_typesupport_cExport-release.cmake
-- Up-to-date: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/autoware_adapi_v1_msgs__rosidl_generator_cppExport.cmake
-- Up-to-date: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/autoware_adapi_v1_msgs__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/autoware_adapi_v1_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
-- Up-to-date: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/autoware_adapi_v1_msgs__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/autoware_adapi_v1_msgs__rosidl_typesupport_cppExport-release.cmake
