[0.105s] Invoking command in '/home/cityu/autoware/build/autoware_adapi_v1_msgs': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --build /home/cityu/autoware/build/autoware_adapi_v1_msgs -- -j16 -l16
[0.266s] [  0%] Built target autoware_adapi_v1_msgs__cpp
[0.278s] [ 12%] Built target autoware_adapi_v1_msgs__rosidl_generator_c
[0.352s] [ 24%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_cpp
[0.359s] [ 37%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_cpp
[0.359s] [ 49%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_c
[0.362s] [ 61%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_cpp
[0.405s] [ 73%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_c
[0.429s] [ 85%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_c
[0.482s] [ 85%] Built target autoware_adapi_v1_msgs
[0.516s] [ 86%] Built target autoware_adapi_v1_msgs__py
[0.581s] [ 97%] Built target autoware_adapi_v1_msgs__python
[0.626s] [ 98%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_c__pyext
[0.626s] [ 99%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_c__pyext
[0.632s] [100%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.246s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/InitializeLocalization_Response.msg
[1.246s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/RouteState.msg
[1.246s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/Route.msg
[1.246s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/RouteData.msg
[1.246s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/RoutePrimitive.msg
[1.247s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/RouteSegment.msg
[1.247s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/ClearRoute.srv
[1.247s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/ClearRoute_Request.msg
[1.247s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/ClearRoute_Response.msg
[1.247s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/SetRoute.srv
[1.247s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/SetRoute_Request.msg
[1.247s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/SetRoute_Response.msg
[1.247s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/SetRoutePoints.srv
[1.247s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/SetRoutePoints_Request.msg
[1.247s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/SetRoutePoints_Response.msg
[1.247s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/OperationModeState.msg
[1.247s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/ChangeOperationMode.srv
[1.247s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/ChangeOperationMode_Request.msg
[1.247s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/ChangeOperationMode_Response.msg
[1.248s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/MotionState.msg
[1.248s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/AcceptStart.srv
[1.248s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/AcceptStart_Request.msg
[1.248s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/AcceptStart_Response.msg
[1.248s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/SteeringFactor.msg
[1.248s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/SteeringFactorArray.msg
[1.248s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/VelocityFactor.msg
[1.252s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/VelocityFactorArray.msg
[1.252s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/MrmState.msg
[1.252s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/ament_index/resource_index/package_run_dependencies/autoware_adapi_v1_msgs
[1.252s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/ament_index/resource_index/parent_prefix_path/autoware_adapi_v1_msgs
[1.252s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/environment/ament_prefix_path.sh
[1.252s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/environment/ament_prefix_path.dsv
[1.253s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/environment/path.sh
[1.253s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/environment/path.dsv
[1.256s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/local_setup.bash
[1.256s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/local_setup.sh
[1.256s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/local_setup.zsh
[1.257s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/local_setup.dsv
[1.257s] -- Symlinking: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/package.dsv
[1.257s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/ament_index/resource_index/packages/autoware_adapi_v1_msgs
[1.257s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/rosidl_cmake-extras.cmake
[1.257s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.257s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.257s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.257s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.258s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.258s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.258s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/autoware_adapi_v1_msgsConfig.cmake
[1.258s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/autoware_adapi_v1_msgsConfig-version.cmake
[1.258s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/package.xml
[1.258s] -- Up-to-date: /home/cityu/autoware/install/autoware_adapi_v1_msgs/lib/libautoware_adapi_v1_msgs__rosidl_generator_c.so
[1.258s] -- Up-to-date: /home/cityu/autoware/install/autoware_adapi_v1_msgs/lib/libautoware_adapi_v1_msgs__rosidl_typesupport_introspection_c.so
[1.261s] -- Up-to-date: /home/cityu/autoware/install/autoware_adapi_v1_msgs/lib/libautoware_adapi_v1_msgs__rosidl_typesupport_c.so
[1.262s] -- Up-to-date: /home/cityu/autoware/install/autoware_adapi_v1_msgs/lib/libautoware_adapi_v1_msgs__rosidl_typesupport_introspection_cpp.so
[1.262s] -- Up-to-date: /home/cityu/autoware/install/autoware_adapi_v1_msgs/lib/libautoware_adapi_v1_msgs__rosidl_typesupport_cpp.so
[1.263s] -- Up-to-date: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/autoware_adapi_v1_msgs__rosidl_generator_cExport.cmake
[1.263s] -- Up-to-date: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/autoware_adapi_v1_msgs__rosidl_generator_cExport-release.cmake
[1.263s] -- Up-to-date: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/autoware_adapi_v1_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.263s] -- Up-to-date: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/autoware_adapi_v1_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[1.263s] -- Up-to-date: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/autoware_adapi_v1_msgs__rosidl_typesupport_cExport.cmake
[1.263s] -- Up-to-date: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/autoware_adapi_v1_msgs__rosidl_typesupport_cExport-release.cmake
[1.263s] -- Up-to-date: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/autoware_adapi_v1_msgs__rosidl_generator_cppExport.cmake
[1.264s] -- Up-to-date: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/autoware_adapi_v1_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.264s] -- Up-to-date: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/autoware_adapi_v1_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[1.264s] -- Up-to-date: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/autoware_adapi_v1_msgs__rosidl_typesupport_cppExport.cmake
[1.264s] -- Up-to-date: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/autoware_adapi_v1_msgs__rosidl_typesupport_cppExport-release.cmake
[1.506s] Invoked command in '/home/cityu/autoware/build/autoware_adapi_v1_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --install /home/cityu/autoware/build/autoware_adapi_v1_msgs
